/home/openquake/openquake/oq-hazardlib/openquake/hazardlib/geo/geodetic.py:437: RuntimeWarning: geodetic speedups are not available
  warnings.warn("geodetic speedups are not available", RuntimeWarning)
/home/openquake/openquake/oq-hazardlib/openquake/hazardlib/geo/utils.py:353: RuntimeWarning: geoutils speedups are not available
  warnings.warn("geoutils speedups are not available", RuntimeWarning)
[2013-02-13 22:57:00,839 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  initializing site model
[2013-02-13 22:57:01,063 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  initializing realizations
[2013-02-13 22:57:01,429 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  executing (hazard)
[2013-02-13 22:57:13,900 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard   1% complete
[2013-02-13 22:57:14,403 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard   2% complete
[2013-02-13 22:57:20,669 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard   3% complete
[2013-02-13 22:57:21,362 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard   4% complete
[2013-02-13 22:57:21,759 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard   5% complete
[2013-02-13 22:57:22,963 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard   6% complete
[2013-02-13 22:57:23,678 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard   7% complete
[2013-02-13 22:57:24,848 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard   8% complete
[2013-02-13 22:57:25,577 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard   9% complete
[2013-02-13 22:57:26,426 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  10% complete
[2013-02-13 22:57:26,921 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  11% complete
[2013-02-13 22:57:28,784 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  12% complete
[2013-02-13 22:57:29,306 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  13% complete
[2013-02-13 22:57:34,882 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  14% complete
[2013-02-13 22:57:35,654 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  15% complete
[2013-02-13 22:57:36,624 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  16% complete
[2013-02-13 22:57:37,725 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  17% complete
[2013-02-13 22:57:38,501 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  18% complete
[2013-02-13 22:57:39,037 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  19% complete
[2013-02-13 22:57:41,780 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  20% complete
[2013-02-13 22:57:42,455 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  21% complete
[2013-02-13 22:57:43,378 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  22% complete
[2013-02-13 22:57:44,436 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  23% complete
[2013-02-13 22:57:45,195 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  24% complete
[2013-02-13 22:57:45,651 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  25% complete
[2013-02-13 22:57:47,344 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  26% complete
[2013-02-13 22:57:48,034 #2 centos5-oq.vfamilyserver.org PROGRESS MainProcess/5771 root] **  > hazard  27% complete
